time,reader,port,beam,epc,crc,rssi,session,target,power,field,zone,
8/11/15 10:21:15.490,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:21:15.500,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,48,S0,A,270,3,1,
8/11/15 10:21:15.529,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:15.539,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:15.650,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,42,S0,A,270,3,1,
8/11/15 10:21:15.651,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,47,S0,A,270,3,1,
8/11/15 10:21:15.679,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:15.690,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:16.080,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,50,S0,A,270,3,1,
8/11/15 10:21:16.090,192.168.225.67,2,3,FFFF22222222222222220065,803B,43,S0,A,270,3,1,
8/11/15 10:21:16.090,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:16.100,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:16.125,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,48,S0,A,270,3,1,
8/11/15 10:21:16.129,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,47,S0,A,270,3,1,
8/11/15 10:21:16.229,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,50,S0,A,270,3,1,
8/11/15 10:21:16.240,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:36:17.915,192.168.225.66,1,3,3014025512745D8D15000012,234B,48,S0,A,270,2,1,
8/11/15 10:21:16.271,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:16.290,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:16.291,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:16.669,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,50,S0,A,270,3,1,
8/11/15 10:21:16.671,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:21:16.710,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:16.739,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10001,91F5,45,S0,A,270,2,1,
8/11/15 10:21:16.810,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:16.811,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:36:18.485,192.168.225.66,1,3,AD94180016C4959053000024,2D7E,49,S0,A,270,2,1,
8/11/15 10:21:16.850,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:16.850,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:36:18.914,192.168.225.66,1,3,3014025512745D8D15000012,234B,53,S0,A,270,2,1,
8/11/15 10:21:17.240,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:17.250,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,48,S0,A,270,3,1,
8/11/15 10:21:17.280,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:17.380,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:36:19.055,192.168.225.66,1,3,3014025512745D8D15000012,234B,50,S0,A,270,2,1,
8/11/15 10:21:17.390,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,48,S0,A,270,3,1,
8/11/15 10:21:17.410,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:17.419,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:17.430,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:21:17.430,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:17.810,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,47,S0,A,270,3,1,
8/11/15 10:21:17.811,192.168.225.67,2,3,FFFF22222222222222220065,803B,42,S0,A,270,3,1,
8/11/15 10:21:17.820,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,47,S0,A,270,3,1,
8/11/15 10:36:19.495,192.168.225.66,1,3,AD94180016C4959053000024,2D7E,46,S0,A,270,2,1,
8/11/15 10:21:17.860,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:17.870,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:17.960,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:17.960,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:17.970,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:18.000,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:18.010,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:18.049,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10016,F323,45,S0,A,270,2,1,
8/11/15 10:21:18.050,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10022,85F4,45,S0,A,270,2,1,
8/11/15 10:21:18.399,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:36:20.074,192.168.225.66,1,3,AD9425001119159354000053,10D,49,S0,A,270,2,1,
8/11/15 10:21:18.410,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:18.549,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:18.560,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,50,S0,A,270,3,1,
8/11/15 10:36:20.235,192.168.225.66,1,3,3014025512745D8D15000012,234B,48,S0,A,270,2,1,
8/11/15 10:21:18.589,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:18.600,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:18.600,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,47,S0,A,270,3,1,
8/11/15 10:36:20.345,192.168.225.66,2,0,E280681000000039129592FA,B112,43,S0,A,270,3,1,
8/11/15 10:21:18.989,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,47,S0,A,270,3,1,
8/11/15 10:21:18.991,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:19.029,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:36:20.775,192.168.225.66,2,0,E280681000000039129592FA,B112,43,S0,A,270,3,1,
8/11/15 10:21:19.140,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,47,S0,A,270,3,1,
8/11/15 10:21:19.141,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,49,S0,A,270,3,1,
8/11/15 10:21:19.142,192.168.225.67,2,3,FFFF22222222222222220065,803B,42,S0,A,270,3,1,
8/11/15 10:21:19.190,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:19.569,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,48,S0,A,270,3,1,
8/11/15 10:21:19.610,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:19.639,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10028,24BE,43,S0,A,270,2,1,
8/11/15 10:21:19.710,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:19.711,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,49,S0,A,270,3,1,
8/11/15 10:21:19.720,192.168.225.67,2,3,FFFF22222222222222220065,803B,43,S0,A,270,3,1,
8/11/15 10:21:19.721,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:19.750,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:19.789,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10028,24BE,45,S0,A,270,2,1,
8/11/15 10:21:20.141,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:20.180,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:20.220,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10001,91F5,46,S0,A,270,2,1,
8/11/15 10:21:20.260,192.168.225.67,1,0,ABA1ABA1ABA1ABA1ABA10015,C340,42,S0,A,270,2,1,
8/11/15 10:36:21.934,192.168.225.66,2,0,E280681000000039129592FA,B112,43,S0,A,270,3,1,
8/11/15 10:21:20.289,192.168.225.67,2,3,FFFF22222222222222220065,803B,42,S0,A,270,3,1,
8/11/15 10:21:20.300,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,48,S0,A,270,3,1,
8/11/15 10:36:21.975,192.168.225.66,1,3,3014025512745D8D15000012,234B,49,S0,A,270,2,1,
8/11/15 10:21:20.329,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:20.339,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:20.371,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10001,91F5,46,S0,A,270,2,1,
8/11/15 10:21:20.730,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:20.730,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:20.740,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,42,S0,A,270,3,1,
8/11/15 10:21:20.770,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:21:20.780,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:20.780,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,50,S0,A,270,3,1,
8/11/15 10:21:20.880,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,47,S0,A,270,3,1,
8/11/15 10:21:20.890,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:36:22.565,192.168.225.66,1,3,3014025512745D8D15000012,234B,54,S0,A,270,2,1,
8/11/15 10:21:20.930,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,42,S0,A,270,3,1,
8/11/15 10:21:21.310,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:21.311,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:21.321,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:21.350,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:21.449,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:21.459,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:21.460,192.168.225.67,2,3,FFFF22222222222222220065,803B,43,S0,A,270,3,1,
8/11/15 10:21:21.491,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:21.491,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:36:23.225,192.168.225.66,2,0,E280681000000039129592FA,B112,46,S0,A,270,3,1,
8/11/15 10:21:21.871,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:21:21.880,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:21.949,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:21.960,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:36:23.685,192.168.225.66,2,0,E280681000000039129592FA,B112,43,S0,A,270,3,1,
8/11/15 10:21:22.019,192.168.225.67,1,0,ABA1ABA1ABA1ABA1ABA10015,C340,45,S0,A,270,2,1,
8/11/15 10:21:22.059,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:36:23.736,192.168.225.66,1,3,AD9425001119159354000053,10D,48,S0,A,270,2,1,
8/11/15 10:21:22.100,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:22.130,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10022,85F4,45,S0,A,270,2,1,
8/11/15 10:21:22.140,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10016,F323,43,S0,A,270,2,1,
8/11/15 10:21:22.489,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,48,S0,A,270,3,1,
8/11/15 10:36:24.174,192.168.225.66,1,3,3014025512745D8D15000012,234B,48,S0,A,270,2,1,
8/11/15 10:21:22.520,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,42,S0,A,270,3,1,
8/11/15 10:36:24.214,192.168.225.66,2,3,E28068100000003910D258F5,CC37,43,S0,A,270,2,1,
8/11/15 10:21:22.609,192.168.225.67,1,0,ABA1ABA1ABA1ABA1ABA10015,C340,42,S0,A,270,2,1,
8/11/15 10:21:22.640,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:22.640,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:22.650,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:22.680,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:22.690,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:22.699,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:36:24.444,192.168.225.66,2,0,E280681000000039129592FA,B112,44,S0,A,270,3,1,
8/11/15 10:21:23.079,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,49,S0,A,270,3,1,
8/11/15 10:36:24.754,192.168.225.66,1,3,AD94180016C4959053000024,2D7E,49,S0,A,270,2,1,
8/11/15 10:21:23.090,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:23.120,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:23.122,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,47,S0,A,270,3,1,
8/11/15 10:36:24.865,192.168.225.66,2,0,E280681000000039129592FA,B112,43,S0,A,270,3,1,
8/11/15 10:21:23.229,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,49,S0,A,270,3,1,
8/11/15 10:21:23.259,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:23.270,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:23.271,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:23.660,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:23.660,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:23.700,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:23.700,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,46,S0,A,270,3,1,
8/11/15 10:21:23.810,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:23.820,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:23.849,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:23.891,192.168.225.67,2,0,ABA1ABA1ABA1ABA1ABA10001,91F5,43,S0,A,270,2,1,
8/11/15 10:36:25.595,192.168.225.66,2,0,E280681000000039129592FA,B112,43,S0,A,270,3,1,
8/11/15 10:21:24.240,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,47,S0,A,270,3,1,
8/11/15 10:21:24.240,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:24.269,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,45,S0,A,270,3,1,
8/11/15 10:21:24.279,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:24.390,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:24.391,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:24.400,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,43,S0,A,270,3,1,
8/11/15 10:21:24.430,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,47,S0,A,270,3,1,
8/11/15 10:21:24.431,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:24.828,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,50,S0,A,270,3,1,
8/11/15 10:21:24.839,192.168.225.67,2,3,E280116060000205288FAAF6,EC2B,42,S0,A,270,3,1,
8/11/15 10:21:24.840,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,43,S0,A,270,3,1,
8/11/15 10:21:24.870,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,45,S0,A,270,3,1,
8/11/15 10:21:24.879,192.168.225.67,1,3,E280116060000205288FAAF6,EC2B,46,S0,A,270,3,1,
8/11/15 10:21:24.890,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
8/11/15 10:21:25.000,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,51,S0,A,270,3,1,
8/11/15 10:21:25.000,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:25.031,192.168.225.67,1,3,30342FFBC80EA62D07A454C3,7546,43,S0,A,270,3,1,
8/11/15 10:21:25.031,192.168.225.67,1,3,3034031AEC32552D07A604F1,51F0,45,S0,A,270,3,1,
8/11/15 10:21:25.430,192.168.225.67,2,3,30342FFBC80EA62D07A454C3,7546,48,S0,A,270,3,1,
8/11/15 10:21:25.431,192.168.225.67,2,3,3034031AEC32552D07A604F1,51F0,46,S0,A,270,3,1,
